Date : 2023-09-28 15:03:18
Directory : c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments
Total : 96 files,  23920 codes, 61 comments, 319 blanks, all 24300 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\Six Guests Icon.svg                                                                                  | XML        |          5 |          0 |          1 |          6 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\chevron-left.svg                                                                                     | XML        |          3 |          0 |          1 |          4 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\chevron-right.svg                                                                                    | XML        |          3 |          0 |          1 |          4 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\close-icon.svg                                                                                       | XML        |          5 |          0 |          1 |          6 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\four-guests-icon.svg                                                                                 | XML        |          5 |          0 |          1 |          6 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\home-appliancesamenities-icons.svg                                                                   | XML        |         26 |          0 |          1 |         27 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\home-securityamenities-icons.svg                                                                     | XML        |         12 |          0 |          1 |         13 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\house-keepingamenities-icons.svg                                                                     | XML        |         19 |          0 |          1 |         20 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\linenamenities-icons.svg                                                                             | XML        |         11 |          0 |          1 |         12 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\maintenanceamenities-icons.svg                                                                       | XML        |         13 |          0 |          1 |         14 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\nav-closed.svg                                                                                       | XML        |          5 |          0 |          1 |          6 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\nav-open.svg                                                                                         | XML        |          4 |          0 |          1 |          5 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\page-stripe.svg                                                                                      | XML        |          3 |          0 |          1 |          4 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\plant.svg                                                                                            | XML        |        237 |          0 |          1 |        238 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\six-guests-icon.svg                                                                                  | XML        |          5 |          0 |          1 |          6 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\small-chevron.svg                                                                                    | XML        |          3 |          0 |          1 |          4 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\three-beds-icon.svg                                                                                  | XML        |          7 |          0 |          1 |          8 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\tick.svg                                                                                             | XML        |          5 |          1 |          0 |          6 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\two-beds-icon.svg                                                                                    | XML        |          7 |          0 |          1 |          8 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\vonu_temp_logo.svg                                                                                   | XML        |          3 |          0 |          1 |          4 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\water-supplyamenities-icons.svg                                                                      | XML        |         11 |          0 |          1 |         12 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\wifi 2amenities-icons.svg                                                                            | XML        |         13 |          0 |          1 |         14 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\ApartmentInfoComponents\AmenitiesSlides.module.css                                                   | CSS        |         24 |          0 |          5 |         29 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\ApartmentInfoComponents\ApartmentsSection.js                                                         | JavaScript |         24 |          0 |          3 |         27 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\ApartmentInfoComponents\ApartmentsSection.module.css                                                 | CSS        |         10 |          0 |          2 |         12 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\ApartmentInfoComponents\WelcomeSection.js                                                            | JavaScript |         15 |          0 |          3 |         18 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\ApartmentInfoComponents\WelcomeSection.module.css                                                    | CSS        |         11 |          0 |          2 |         13 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\ApartmentInfoComponents\amenitiesSlides.js                                                           | JavaScript |        122 |          0 |          2 |        124 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Carousel\Carousel.js                                                                                 | JavaScript |         23 |          0 |          6 |         29 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Carousel\Carousel.module.css                                                                         | CSS        |          3 |          0 |          1 |          4 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Carousel\CarouselControls.js                                                                         | JavaScript |         18 |          0 |          5 |         23 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Carousel\CarouselcControls.module.css                                                                | CSS        |         14 |          0 |          2 |         16 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Carousel\Slides.js                                                                                   | JavaScript |         52 |          0 |         10 |         62 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Carousel\Slides.module.css                                                                           | CSS        |         14 |          0 |          3 |         17 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Date Range Picker\DateGrid.js                                                                        | JavaScript |         75 |          0 |         10 |         85 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Date Range Picker\DateGrid.module.css                                                                | CSS        |         24 |          1 |          2 |         27 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Date Range Picker\DateItem.js                                                                        | JavaScript |         32 |          0 |          5 |         37 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Date Range Picker\DateItem.module.css                                                                | CSS        |         51 |          0 |          7 |         58 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Date Range Picker\DateRangePicker.js                                                                 | JavaScript |         92 |         10 |         12 |        114 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Date Range Picker\DateRangePicker.module.css                                                         | CSS        |         32 |          3 |          4 |         39 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Date Range Picker\MonthPicker.js                                                                     | JavaScript |         42 |          0 |          5 |         47 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Date Range Picker\MonthPicker.module.css                                                             | CSS        |         38 |          0 |          6 |         44 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Date Range Picker\WeekDays.js                                                                        | JavaScript |          6 |          0 |          2 |          8 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Footer.js                                                                                            | JavaScript |         18 |          0 |          3 |         21 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Footer.module.css                                                                                    | CSS        |         10 |          0 |          2 |         12 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Header.js                                                                                            | JavaScript |        101 |          0 |          9 |        110 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Header.module.css                                                                                    | CSS        |         31 |          1 |          5 |         37 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Home Page Components\ApartmentInfo.js                                                                | JavaScript |         35 |          0 |          3 |         38 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Home Page Components\ApartmentInfo.module.css                                                        | CSS        |         35 |          0 |          7 |         42 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Home Page Components\LocationInfo.js                                                                 | JavaScript |         30 |          0 |          3 |         33 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Home Page Components\LocationInfo.module.css                                                         | CSS        |         15 |          0 |          3 |         18 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Home Page Components\ReservationButton.js                                                            | JavaScript |         17 |          0 |          3 |         20 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Home Page Components\ReservationButton.module.css                                                    | CSS        |         22 |          0 |          3 |         25 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Home Page Components\WelcomeSection.js                                                               | JavaScript |         62 |          0 |          6 |         68 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Home Page Components\WelcomeSection.module.css                                                       | CSS        |         23 |          1 |          4 |         28 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\MobileNav.js                                                                                         | JavaScript |         26 |          0 |          3 |         29 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\MobileNav.module.css                                                                                 | CSS        |         25 |          0 |          4 |         29 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Overlay.js                                                                                           | JavaScript |          5 |          0 |          3 |          8 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Overlay.module.css                                                                                   | CSS        |         14 |          0 |          2 |         16 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Reservation Request Page Components\Reservation Form Components\ChooseApartmentSection.js            | JavaScript |         78 |          0 |          8 |         86 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Reservation Request Page Components\Reservation Form Components\ChooseApartmentSection.module.css    | CSS        |         59 |          3 |          9 |         71 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Reservation Request Page Components\Reservation Form Components\FormSection.js                       | JavaScript |          4 |          0 |          2 |          6 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Reservation Request Page Components\Reservation Form Components\FormSectionHeader.js                 | JavaScript |         16 |          0 |          3 |         19 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Reservation Request Page Components\Reservation Form Components\FormSectionHeader.module.css         | CSS        |         46 |          0 |          7 |         53 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Reservation Request Page Components\Reservation Form Components\FormTextInput.js                     | JavaScript |          9 |          0 |          2 |         11 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Reservation Request Page Components\Reservation Form Components\GuestDetailsSection.js               | JavaScript |         19 |          0 |          3 |         22 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Reservation Request Page Components\Reservation Form Components\GuestDetailsSection.module.css       | CSS        |         22 |          0 |          3 |         25 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Reservation Request Page Components\Reservation Form Components\ReservationDetailsSection.js         | JavaScript |         19 |          0 |          3 |         22 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Reservation Request Page Components\Reservation Form Components\ReservationDetailsSection.module.css | CSS        |         29 |          0 |          4 |         33 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Reservation Request Page Components\Reservation Form Components\ReservationForm.js                   | JavaScript |         18 |          0 |          3 |         21 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Reservation Request Page Components\Reservation Form Components\ReservationForm.module.css           | CSS        |         20 |          3 |          3 |         26 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Reservation Request Page Components\WelcomeSection.js                                                | JavaScript |         15 |          0 |          4 |         19 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Reservation Request Page Components\WelcomeSection.module.css                                        | CSS        |         12 |          0 |          3 |         15 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\index.css                                                                                                       | CSS        |         84 |          8 |         12 |        104 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\index.js                                                                                                        | JavaScript |         12 |          3 |          3 |         18 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\logo.svg                                                                                                        | XML        |          1 |          0 |          0 |          1 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\pages\ApartmentInfo.js                                                                                          | JavaScript |         20 |          0 |          3 |         23 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\pages\Home.js                                                                                                   | JavaScript |         13 |          0 |          3 |         16 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\pages\Policies.js                                                                                               | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\pages\ReqConfirmation.js                                                                                        | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\pages\ResRequest.js                                                                                             | JavaScript |         29 |          0 |          3 |         32 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\pages\RootLayout.js                                                                                             | JavaScript |         13 |          0 |          3 |         16 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\reportWebVitals.js                                                                                              | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\setupTests.js                                                                                                   | JavaScript |          1 |          4 |          1 |          6 |
| Total                                                                                                                                                                                        |            |     23,920 |         61 |        319 |     24,300 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
